[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 236678513, 206261478, 185651350, 59946015, 5703900, 77957013, 26444669, 73989014, 124905757, 117674443, 71553854, 59426794, 93793486, 246681090, 94980589, 222163592, 108435042, 28068164, 188779814, 128104917, 4224352, 221727609, 2385570, 164137500]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 186875312, 15363865, 148894419, 175412006, 162336783, 220767862, 257334, 2980324, 159935775, 57531261, 2110292, 132842143, 180764072, 146670478, 29426298, 138117769, 124771713, 173506613, 27461156, 223431827, 171574519, 117157277, 17073238, 182442811, 12480280, 86896517, 183344430, 207274249, 167127050, 88197631, 209961419, 210298908, 65122736, 76389749, 161070703, 167786846, 144626527, 92209201, 139447413, 96308830, 110850520, 239436021, 46945019, 232964800, 164911204, 207180387]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 186875312, 15363865, 148894419, 175412006, 162336783, 220767862, 257334, 2980324, 159935775, 57531261, 2110292, 132842143, 180764072, 146670478, 29426298, 138117769, 20096346, 48591039, 36017153, 124682740, 241321565, 218959610, 45642232, 152402483, 73068179, 223755139, 173366545, 145025774, 2208382, 196916261, 73191831, 92158473, 238900876, 204529287, 16582339, 198582698, 61484583, 77786178, 38762520, 107281973, 625703, 20902237, 198192967, 14046674, 179634076, 202036915]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 67522189, 37046337, 30331306, 30809804, 180069300, 109853152, 142626223, 133024700, 213505916, 123561113, 138092197, 82592552, 175310019, 103121523, 23245329, 29484858, 144073463, 104990896, 201160449, 150056184, 1083072, 70741010, 113226387, 152457657, 170490740, 243782293, 132168255, 43197828, 71851921, 147816965, 23006448, 110082602, 5436691, 247926155, 235878917, 189556855, 234756811, 23236280, 22002043, 61047425, 22088580, 45226018, 121635496, 163832877, 17504931, 37314695]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 173099041, 248672976, 217120534, 97773753, 5693530, 103311836, 7361823, 87771202, 105809505, 22382340, 39666005, 110445834, 30069573, 90714617, 230716197, 16119416, 184671964, 209467104, 146000494, 25141289, 40494108, 60501027, 229459517, 130626408, 39917210, 93782235, 234983649, 103210948, 170327114, 186655078, 161185472, 208799980, 109465209, 107303624, 188107594, 208365887, 188951513, 166827141, 85601929, 244767444, 38276259, 203572692, 216111575, 155471292, 141295986, 116634520, 144978616, 93868101, 84284982, 117073700, 218557002, 185399719, 86171251, 46016244, 18612073, 221461108]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 67522189, 37046337, 30331306, 30809804, 180069300, 109853152, 142626223, 133024700, 213505916, 123561113, 138092197, 82592552, 175310019, 103121523, 23245329, 29484858, 144073463, 104990896, 201160449, 150056184, 1083072, 70741010, 113226387, 152457657, 210010759, 186423384, 205200153, 106213314, 156739718, 174354074, 35651884, 241823293, 121210069, 123988512, 156301935, 171842839, 119930315, 6470442, 52383520, 236228078, 119544855, 234324042, 59830502, 227274714, 220636723, 46021243]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 173099041, 248672976, 217120534, 97773753, 5693530, 103311836, 7361823, 87771202, 105809505, 22382340, 39666005, 110445834, 30069573, 90714617, 230716197, 16119416, 184671964, 209467104, 146000494, 25141289, 40494108, 60501027, 229459517, 130626408, 39917210, 93782235, 234983649, 103210948, 170327114, 186655078, 161185472, 208799980, 109465209, 107303624, 188107594, 2191347, 56456742, 42244538, 195411723, 66359171, 130669160, 236067380, 208745503, 236978065, 68898191, 243523214, 124369430, 73302784, 87699249, 38703979, 116148620, 169003550, 199506052, 173893451, 90568716, 218666366]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 186875312, 15363865, 148894419, 175412006, 162336783, 220767862, 257334, 2980324, 159935775, 57531261, 2110292, 132842143, 180764072, 146670478, 29426298, 138117769, 20096346, 48591039, 36017153, 124682740, 241321565, 218959610, 10667156, 123193333, 10962965, 235431570, 207687108, 126399851, 7771448, 73022202, 230046629, 216694690, 108835269, 172984864, 166600421, 9670605, 23510286, 47112292, 161228869, 64519589, 127353636, 237941806, 219889678, 79264199, 23055881, 81608225]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 173099041, 248672976, 217120534, 97773753, 5693530, 103311836, 7361823, 87771202, 105809505, 22382340, 39666005, 110445834, 30069573, 90714617, 230716197, 16119416, 184671964, 209467104, 146000494, 25141289, 40494108, 60501027, 229459517, 130626408, 39917210, 93782235, 234983649, 103210948, 170327114, 186655078, 161185472, 208799980, 109465209, 107303624, 188107594, 2191347, 56456742, 42244538, 195411723, 66359171, 130669160, 203059136, 150927962, 30445220, 166739648, 138165301, 45694115, 244508187, 7873964, 184714973, 195102946, 240257518, 47195720, 142917019, 135431419, 241542156]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 67522189, 37046337, 30331306, 30809804, 180069300, 109853152, 142626223, 133024700, 213505916, 123561113, 138092197, 82592552, 175310019, 103121523, 23245329, 29484858, 144073463, 104990896, 201160449, 150056184, 1083072, 70741010, 113226387, 152457657, 170490740, 243782293, 132168255, 246204618, 16971863, 162624757, 141616186, 231377171, 45423013, 216817895, 61660178, 244733443, 114529972, 107288080, 182990464, 17546645, 55757113, 85103364, 239033993, 160621849, 168972929, 224210124]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 186122913, 60417403, 105641232, 103260047, 84908356, 81305338, 160418988, 65263081, 194339786, 204506009, 248186273, 173008625, 182670290, 29112124, 180697443, 196876595, 198617797, 217337664, 200490864, 151435112, 75147227, 222281628, 147457727, 245641243, 226916915, 164859194, 105549728, 239824557, 240060552, 235156512, 28310606, 193167686, 29221983, 227237453, 119661560, 57444454, 38014134, 456109, 123278951, 103451467, 20823158, 59551833, 156754311, 130900780, 37972240, 127935210, 146662191]
