[239554898, 102907710, 132452821, 124460660, 126077318, 58415226, 87739953, 183416293, 16296426, 189946608, 46391879, 81086535, 62191267, 116093498]
[139255779, 117323211, 86191772, 224651056, 132371457, 206053611, 134787231, 64857147, 40316839, 191021321, 58084963, 93351315, 234818646, 167233316, 159691023, 221675099, 224841211, 43638406, 72808508]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602]
[205972194, 86177255, 137657541, 216106120, 180801689, 61038839, 70368444, 5119394, 159577358, 217226537, 54380526, 151880683, 248692650, 208518593, 180048105, 10893954, 241739856, 103713822, 85715369]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 69562875]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 183630607, 109053181, 228314987, 99095472, 164601588, 241430020, 156908116]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 215322017, 28664433, 192791482]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 138670145, 218573363, 68899227, 160271690, 209436807, 33759247]
[239554898, 102907710, 132452821, 124460660, 126077318, 58415226, 87739953, 183416293, 16296426, 189946608, 46391879, 81086535, 62191267, 116093498, 23764388, 72959903]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 183630607, 109053181, 228314987, 99095472, 186739795, 117583475, 147601054]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 160128890, 189213964, 88579155, 16871542, 21566259]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 92857167, 200584625, 183892655]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 138670145, 218573363, 68899227, 160271690, 209436807, 197244652]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 136732252, 235444904, 211124991, 3503172, 65110134]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 94983292, 110779146, 148838507]
[205972194, 86177255, 137657541, 216106120, 180801689, 61038839, 70368444, 5119394, 159577358, 217226537, 54380526, 151880683, 248692650, 208518593, 180048105, 10893954, 241739856, 103713822, 174503848]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 200926888, 79208420, 69274677, 6557544, 1724181]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 192278129, 181479074, 41029573, 247778418, 198384363, 182679776, 190016884, 36341363, 127781211, 135097408]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 196784875, 119710296, 80179239]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 160128890, 172431525, 202415502, 75980066, 115534969]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 147326694, 225899223, 137052422, 235232892, 132364018, 112359743]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 183630607, 109053181, 228314987, 99095472, 38414673, 52620115, 24957020]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 96436460, 175286252, 106742580]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 237540747, 53939677, 223157199, 175052042, 80498806, 28679082]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 141603181, 135786419, 1711157, 27122893, 86523579, 225375172, 171581798]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 89442229, 226929928, 227486100]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 160128890, 189213964, 88579155, 185203781, 58507898]
[245186357, 104175749, 170891995, 212154307, 48930371, 82990612, 162949539, 74567286, 148320045, 84581509, 78653002, 17214821, 50107851, 117443680, 59991249, 142378791, 13485534, 122910132, 240315467]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 123833878, 177579962, 108360858, 146616770, 184853453, 208650602, 119286025, 237023237, 96348233]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 138670145, 218573363, 113996314, 77742267, 172136692, 203517887]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 132151034, 61352262, 50352731, 28482321]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 82375773, 172052865, 83099389, 29664308, 38226269, 153318133]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 183630607, 109053181, 228314987, 99095472, 38414673, 820358, 190440454]
[239554898, 102907710, 132452821, 124460660, 126077318, 58415226, 87739953, 183416293, 16296426, 189946608, 46391879, 81086535, 62191267, 116093498, 129108460, 191563559, 65907941, 201366941]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 123833878, 177579962, 103395480, 182804476, 162985713, 18022849, 47840966, 195641607, 18804339]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 189373598, 45489235, 150978770, 214997594, 85252626, 40582951]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 215322017, 161059767, 102362638]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 192278129, 181479074, 41029573, 247778418, 198384363, 182679776, 190016884, 77476227, 74638137, 129294339]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 200926888, 79208420, 69274677, 6557544, 225152104]
[139255779, 117323211, 86191772, 224651056, 132371457, 206053611, 134787231, 64857147, 40316839, 191021321, 58084963, 93351315, 234818646, 167233316, 159691023, 122544723, 162705413, 210928194, 109015475]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 82375773, 172052865, 83099389, 29664308, 38226269, 73742022]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 183211324, 37346902, 8215540]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 200926888, 101438495, 93714151, 143669919, 30901911]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 138670145, 218573363, 210672460, 28818748, 242156295, 41073476]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 82375773, 172052865, 83099389, 4214749, 58242183, 52331180]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 237540747, 114716683, 119838449, 159349896, 76859450, 171745007]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 138670145, 218573363, 210672460, 123350269, 37535732, 89376004]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 237540747, 114716683, 169871647, 8519525, 226248501, 129729576]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 183630607, 109053181, 228314987, 99095472, 46139349, 70910769, 192662912]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 123833878, 177579962, 108360858, 141320824, 65224915, 21946938, 242721462, 53770849, 121097309]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 183630607, 109053181, 228314987, 99095472, 38414673, 52620115, 227253839]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 94983292, 110779146, 245916947]
[139255779, 117323211, 86191772, 224651056, 132371457, 206053611, 134787231, 104178506, 139898544, 65700594, 195676930, 6060804, 194721815, 127064631, 111898298, 11791735, 180045054, 169873469, 12785851]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 183211324, 37346902, 246219027]
[139255779, 117323211, 86191772, 224651056, 132371457, 206053611, 134787231, 104178506, 139898544, 65700594, 195676930, 6060804, 194721815, 127064631, 111898298, 11791735, 180045054, 169873469, 76681031]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 123833878, 177579962, 108360858, 141320824, 51834780, 134770238, 172242478, 205432408, 65223053]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 237540747, 114716683, 169871647, 134450031, 246499465, 109769326]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 93607822, 214247489, 69576649, 125254187, 62775865, 23443303]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 138670145, 218573363, 210672460, 28818748, 52670369, 140792088]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 200926888, 79208420, 4949890, 65829725, 17347898]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 160128890, 189213964, 108342851, 35206784, 8261526]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 94983292, 110779146, 84249650]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 136732252, 235444904, 211124991, 113517916, 171302891]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 138670145, 218573363, 210672460, 123350269, 82576738, 155704639]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 96436460, 175286252, 111945268]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 192278129, 181479074, 41029573, 247778418, 198384363, 182679776, 190016884, 36341363, 127781211, 175452230]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 200926888, 101438495, 93714151, 89909137, 69578138]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 12541297, 212496528]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 200926888, 79208420, 4949890, 119493375, 139279775]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 200926888, 101438495, 93714151, 143669919, 26487817]
[139255779, 117323211, 86191772, 224651056, 132371457, 206053611, 134787231, 104178506, 139898544, 65700594, 195676930, 6060804, 194721815, 127064631, 111898298, 103898197, 102756630, 991979, 24014587]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 132151034, 54590608, 55403868, 185586834]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 138670145, 218573363, 210672460, 70943400, 4676234, 18322052]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 36838292, 60263548, 80709176, 34047835, 65955399, 237540747, 114716683, 119838449, 159349896, 76859450, 213974962]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 129805433, 14985094, 88594030, 195470679, 60567363, 29424687, 100654069, 21968431, 190893244, 109727653, 95374550, 133182887, 234986380]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 53540197, 97750322, 185129465]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 160128890, 189213964, 108342851, 246736509, 48465153]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 123833878, 177579962, 108360858, 146616770, 184853453, 208650602, 152806020, 132470747, 60154250]
[139255779, 117323211, 86191772, 224651056, 132371457, 206053611, 134787231, 104178506, 139898544, 65700594, 67405449, 242175513, 197091073, 132046514, 209485862, 246639122, 96126243, 219831317, 83857116]
[104573498, 121415770, 149472192, 187891726, 102116478, 192853830, 469009, 173795057, 211724642, 52817125, 56567394, 127633122, 232112562, 84882634, 200926888, 101438495, 93714151, 143669919, 215923551]
[188932858, 200934080, 97777798, 41131871, 177611026, 170615717, 80287989, 28940412, 127415989, 201552226, 127608672, 68179198, 112938697, 182349399, 246516944, 128522438, 31443844, 170343014, 176379171]
